++ uname
+ [[ Linux != \L\i\n\u\x ]]
+ [[ '' != \t\r\u\e ]]
+ export NORMALIZED_LOGGING=true
+ NORMALIZED_LOGGING=true
++ echo /home/mauriciopoppe.linux/go/src/github.com/mauriciopoppe/csi-sidecars-aio-poc
++ sed 's/[.[\*^$]/\\&/g'
+ escaped_pwd='/home/mauriciopoppe\.linux/go/src/github\.com/mauriciopoppe/csi-sidecars-aio-poc'
++ echo /home/mauriciopoppe.linux
++ sed 's/[.[\*^$]/\\&/g'
+ escaped_home='/home/mauriciopoppe\.linux'
+ ./hack/do_sync.sh
+ sed -u -e 's|/home/mauriciopoppe\.linux/go/src/github\.com/mauriciopoppe/csi-sidecars-aio-poc|$WORKSPACE|g' -e 's|/home/mauriciopoppe\.linux|$HOME|g'
++ uname
+ [[ Linux != \L\i\n\u\x ]]
+ [[ true != \t\r\u\e ]]
+ [[ -z $WORKSPACE/.venv ]]
+ command -v git-filter-repo
+ SKIP_SANITY_CHECK=
+ DRY_RUN=false
++ go version
+ [[ ! go version go1.26.0 linux/arm64 =~ go1.2[6-9] ]]
+ TRASH=trash
+ command -v trash
+ TRASH='rm -rf'
+ mkdir -p tmp pkg cmd/csi-sidecars/ staging/src/github.com/kubernetes-csi/
+ [[ ! -d tmp/csi-sidecars ]]
+ mkdir -p tmp/csi-sidecars
+ cd tmp/csi-sidecars
+ git init
hint: Using 'master' as the name for the initial branch. This default branch name
hint: is subject to change. To configure the initial branch name to use in all
hint: of your new repositories, which will suppress this warning, call:
hint: 
hint: 	git config --global init.defaultBranch <name>
hint: 
hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
hint: 'development'. The just-created branch can be renamed via this command:
hint: 
hint: 	git branch -m <name>
Initialized empty Git repository in $WORKSPACE/tmp/csi-sidecars/.git/
+ for i in attacher,master provisioner,master resizer,master
+ IFS=,
+ read SIDECAR SIDECAR_HASH
+ [[ ! -d pkg/attacher ]]
+ git clone https://github.com/kubernetes-csi/external-attacher tmp/external-attacher
Cloning into 'tmp/external-attacher'...
+ cd tmp/external-attacher
+ git checkout master
Already on 'master'
Your branch is up to date with 'origin/master'.
+ git rev-parse --short HEAD
de02528a
+ git filter-repo --commit-callback '
original_hash = commit.original_id.decode()
original_message = commit.message.decode()
new_message = f"{original_message}\n\nImported-from: external-attacher\n\nOriginal-commit-hash: {original_hash}"
commit.message = new_message.encode()
        ' --to-subdirectory-filter pkg/attacher --force
NOTICE: Removing 'origin' remote; see 'Why is my origin removed?'
        in the manual if you want to push back there.
        (was https://github.com/kubernetes-csi/external-attacher)
Parsed 173 commitsParsed 779 commitsParsed 1190 commitsParsed 1325 commitsHEAD is now at f4b63631 Merge pull request #729 from kubernetes-csi/dependabot/go_modules/github-dependencies-c85d089502

New history written in 0.40 seconds; now repacking/cleaning...
Repacking your repo and cleaning out old unneeded objects
Completely finished after 1.20 seconds.
+ cd tmp/csi-sidecars
+ git config user.email csi-aio-sync@localhost
+ git config user.name 'CSI AIO Sync'
+ git remote add external-attacher ../external-attacher
+ git fetch external-attacher
From ../external-attacher
 * [new branch]        dependabot/go_modules/github-dependencies-ea9774974b -> external-attacher/dependabot/go_modules/github-dependencies-ea9774974b
 * [new branch]        dependabot/go_modules/k8s-dependencies-b7cc63e3c0 -> external-attacher/dependabot/go_modules/k8s-dependencies-b7cc63e3c0
      --leader-election-lease-duration duration               Duration, in seconds, that non-leader candidates will wait to force acquire leadership. Defaults to 15 seconds. (default 15s)
      --leader-election-namespace string                      Namespace where the leader election resource lives. Defaults to the pod namespace if not set.
      --leader-election-renew-deadline duration               Duration, in seconds, that the acting leader will retry refreshing leadership before giving up. Defaults to 10 seconds. (default 10s)
      --leader-election-retry-period duration                 Duration, in seconds, the LeaderElector clients should wait between tries of actions. Defaults to 5 seconds. (default 5s)
      --legacy_stderr_threshold_behavior                      If true, stderrthreshold is ignored when logtostderr=true (legacy behavior). If false, stderrthreshold is honored even when logtostderr=true (default true)
      --log-flush-frequency duration                          Maximum number of seconds between log flushes (default 5s)
      --log-text-info-buffer-size quantity                    [Alpha] In text format with split output streams, the info messages can be buffered for a while to increase performance. The default value of zero bytes disables buffering. The size can be specified as number of bytes (512), multiples of 1000 (1K), multiples of 1024 (2Ki), or powers of those (3M, 4G, 5Mi, 6Gi). Enable the LoggingAlphaOptions feature gate to use this.
      --log-text-split-stream                                 [Alpha] In text format, write error messages to stderr and info messages to stdout. The default is to write a single stream to stdout. Enable the LoggingAlphaOptions feature gate to use this.
      --log_backtrace_at traceLocation                        when logging hits line file:N, emit a stack trace (default :0)
      --log_dir string                                        If non-empty, write log files in this directory (no effect when -logtostderr=true)
      --log_file string                                       If non-empty, use this log file (no effect when -logtostderr=true)
      --log_file_max_size uint                                Defines the maximum size a log file can grow to (no effect when -logtostderr=true). Unit is megabytes. If the value is 0, the maximum file size is unlimited. (default 1800)
      --logging-format string                                 Sets the log format. Permitted formats: "text". (default "text")
      --logtostderr                                           log to standard error instead of files (default true)
      --master string                                         Master URL to build a client config from. Either this or kubeconfig needs to be set if the provisioner is being run out of cluster.
      --metrics-address :8080                                 (deprecated) The TCP network address where the prometheus metrics endpoint will listen (example: :8080). The default is empty string, which means metrics endpoint is disabled. Only one of `--metrics-address` and `--http-endpoint` can be set.
      --metrics-path /metrics                                 The HTTP path where prometheus metrics will be exposed. Default is /metrics. (default "/metrics")
      --one_output                                            If true, only write logs to their native severity level (vs also writing to each lower severity level; no effect when -logtostderr=true)
      --provisioner-capacity-for-immediate-binding            Enables producing capacity information for storage classes with immediate binding. Not needed for the Kubernetes scheduler, maybe useful for other consumers or for debugging.
      --provisioner-capacity-ownerref-level int               The level indicates the number of objects that need to be traversed starting from the pod identified by the POD_NAME and NAMESPACE environment variables to reach the owning object for CSIStorageCapacity objects: -1 for no owner, 0 for the pod itself, 1 for a StatefulSet or DaemonSet, 2 for a Deployment, etc. (default 1)
      --provisioner-capacity-poll-interval duration           How long the external-provisioner waits before checking for storage capacity changes. (default 1m0s)
      --provisioner-capacity-threads uint                     Number of simultaneously running threads, handling CSIStorageCapacity objects (default 1)
      --provisioner-cloning-protection-threads uint           Number of simultaneously running threads, handling cloning finalizer removal (default 1)
      --provisioner-controller-publish-readonly               This option enables PV to be marked as readonly at controller publish volume call if PVC accessmode has been set to ROX.
      --provisioner-enable-capacity                           This enables producing CSIStorageCapacity objects with capacity information from the driver's GetCapacity call.
      --provisioner-enable-pprof /debug/pprof/                Enable pprof profiling on the TCP network address specified by --http-endpoint. The HTTP path is /debug/pprof/.
      --provisioner-extra-create-metadata                     If set, add pv/pvc metadata to plugin create requests as parameters.
      --provisioner-immediate-topology                        Immediate binding: pass aggregated cluster topologies for all nodes where the CSI driver is available (enabled, the default) or no topology requirements (if disabled). (default true)
      --provisioner-kube-api-capacity-burst int               Burst to use for storage capacity updates while communicating with the kubernetes apiserver. Defaults to 5. (default 5)
      --provisioner-kube-api-capacity-qps float32             QPS to use for storage capacity updates while communicating with the kubernetes apiserver. Defaults to 1.0. (default 1)
      --provisioner-node-deployment                           Enables deploying the external-provisioner together with a CSI driver on nodes to manage node-local volumes.
      --provisioner-node-deployment-base-delay duration       Determines how long the external-provisioner sleeps initially before trying to own a PVC with immediate binding. (default 20s)
      --provisioner-node-deployment-immediate-binding         Determines whether immediate binding is supported when deployed on each node. (default true)
      --provisioner-node-deployment-max-delay duration        Determines how long the external-provisioner sleeps at most before trying to own a PVC with immediate binding. (default 1m0s)
      --provisioner-prevent-volume-mode-conversion            Prevents an unauthorised user from modifying the volume mode when creating a PVC from an existing VolumeSnapshot. (default true)
      --provisioner-snapshot-orphan-sweep-interval duration   How often to check for orphaned snapshot source-protection finalizers. Set to 0 to disable the sweep controller. (default 5m0s)
      --provisioner-strict-topology                           Late binding: pass only selected node topology to CreateVolume Request, unlike default behavior of passing aggregated cluster topologies that match with topology keys of the selected node.
      --provisioner-volume-name-prefix string                 Prefix to apply to the name of a created volume. (default "pvc")
      --provisioner-volume-name-uuid-length int               Truncates generated UUID of a created volume to this length. Defaults behavior is to NOT truncate. (default -1)
      --resizer-extra-modify-metadata                         If set, add pv/pvc metadata to plugin modify requests as parameters.
      --resizer-handle-volume-inuse-error                     Flag to turn on/off capability to handle volume in use error in resizer controller. Defaults to true if not set. (default true)
      --resync duration                                       Resync interval of the controller. (default 10m0s)
      --retry-interval-max duration                           Maximum retry interval of failed create volume or deletion. (default 5m0s)
      --retry-interval-start duration                         Initial retry interval of failed create volume or deletion. It doubles with each failure, up to retry-interval-max. (default 1s)
      --skip_headers                                          If true, avoid header prefixes in the log messages
      --skip_log_headers                                      If true, avoid headers when opening log files (no effect when -logtostderr=true)
      --stderrthreshold severity                              logs at or above this threshold go to stderr when writing to files and stderr (no effect when -logtostderr=true or -alsologtostderr=true unless -legacy_stderr_threshold_behavior=false) (default 2)
  -v, --v Level                                               number for the log level verbosity
      --version                                               Show version.
      --vmodule pattern=N,...                                 comma-separated list of pattern=N settings for file-filtered logging (only works for text log format)
+ go build -a -ldflags ' -X main.version=foo -extldflags "-static"' -o ./bin/csi-attacher ./pkg/attacher/cmd/csi-attacher
+ ./bin/csi-attacher --help
Usage of ./bin/csi-attacher:
  -automaxprocs
    	automatically set GOMAXPROCS to match Linux container CPU quota
  -csi-address string
    	Address of the CSI driver socket. (default "/run/csi/socket")
  -default-fstype string
    	The default filesystem type of the volume to use.
  -feature-gates value
    	A set of key=value pairs that describe feature gates for alpha/experimental features. Options are:
    	APIResponseCompression=true|false (BETA - default=true)
    	APIServerIdentity=true|false (BETA - default=true)
    	APIServingWithRoutine=true|false (ALPHA - default=false)
    	AllAlpha=true|false (ALPHA - default=false)
    	AllBeta=true|false (BETA - default=false)
    	AllowParsingUserUIDFromCertAuth=true|false (BETA - default=true)
    	AllowUnsafeMalformedObjectDeletion=true|false (ALPHA - default=false)
    	CBORServingAndStorage=true|false (ALPHA - default=false)
    	ComponentFlagz=true|false (BETA - default=true)
    	ComponentStatusz=true|false (BETA - default=true)
    	ConcurrentWatchObjectDecode=true|false (BETA - default=false)
    	ConstrainedImpersonation=true|false (BETA - default=true)
    	CoordinatedLeaderElection=true|false (BETA - default=false)
    	DeclarativeValidationBeta=true|false (BETA - default=true)
    	DetectCacheInconsistency=true|false (BETA - default=true)
    	ListFromCacheSnapshot=true|false (BETA - default=true)
    	ManifestBasedAdmissionControlConfig=true|false (ALPHA - default=false)
    	NativeHistograms=true|false (ALPHA - default=false)
    	OpenAPIEnums=true|false (BETA - default=true)
    	ReleaseLeaderElectionOnExit=true|false (ALPHA - default=false)
    	RemoteRequestHeaderUID=true|false (BETA - default=true)
    	ShardedListAndWatch=true|false (ALPHA - default=false)
    	SizeBasedListCostEstimate=true|false (BETA - default=true)
    	StorageVersionAPI=true|false (ALPHA - default=false)
    	StorageVersionHash=true|false (BETA - default=true)
    	StructuredAuthenticationConfigurationEgressSelector=true|false (BETA - default=true)
    	StructuredAuthenticationConfigurationJWKSMetrics=true|false (BETA - default=true)
    	TokenRequestServiceAccountUIDValidation=true|false (BETA - default=true)
    	UnauthenticatedHTTP2DOSMitigation=true|false (BETA - default=true)
    	UnknownVersionInteroperabilityProxy=true|false (BETA - default=true)
    	WatchCacheInitializationPostStartHook=true|false (BETA - default=true)
    	WatchList=true|false (BETA - default=true)
  -http-endpoint :8080
    	The TCP network address where the HTTP server for diagnostics, including metrics and leader election health check, will listen (example: :8080). The default is empty string, which means the server is disabled. Only one of `--metrics-address` and `--http-endpoint` can be set.
  -kube-api-burst int
    	Burst to use while communicating with the kubernetes apiserver. Defaults to 10. (default 10)
  -kube-api-qps float
    	QPS to use while communicating with the kubernetes apiserver. Defaults to 5.0. (default 5)
  -kubeconfig string
    	Absolute path to the kubeconfig file. Required only when running out of cluster.
  -leader-election
    	Enable leader election.
  -leader-election-lease-duration duration
    	Duration, in seconds, that non-leader candidates will wait to force acquire leadership. Defaults to 15 seconds. (default 15s)
  -leader-election-namespace string
    	Namespace where the leader election resource lives. Defaults to the pod namespace if not set.
  -leader-election-renew-deadline duration
    	Duration, in seconds, that the acting leader will retry refreshing leadership before giving up. Defaults to 10 seconds. (default 10s)
  -leader-election-retry-period duration
    	Duration, in seconds, the LeaderElector clients should wait between tries of actions. Defaults to 5 seconds. (default 5s)
  -log-flush-frequency duration
    	Maximum number of seconds between log flushes (default 5s)
  -log-json-info-buffer-size value
    	[Alpha] In JSON format with split output streams, the info messages can be buffered for a while to increase performance. The default value of zero bytes disables buffering. The size can be specified as number of bytes (512), multiples of 1000 (1K), multiples of 1024 (2Ki), or powers of those (3M, 4G, 5Mi, 6Gi). Enable the LoggingAlphaOptions feature gate to use this.
  -log-json-split-stream
    	[Alpha] In JSON format, write error messages to stderr and info messages to stdout. The default is to write a single stream to stdout. Enable the LoggingAlphaOptions feature gate to use this.
  -log-text-info-buffer-size value
    	[Alpha] In text format with split output streams, the info messages can be buffered for a while to increase performance. The default value of zero bytes disables buffering. The size can be specified as number of bytes (512), multiples of 1000 (1K), multiples of 1024 (2Ki), or powers of those (3M, 4G, 5Mi, 6Gi). Enable the LoggingAlphaOptions feature gate to use this.
  -log-text-split-stream
    	[Alpha] In text format, write error messages to stderr and info messages to stdout. The default is to write a single stream to stdout. Enable the LoggingAlphaOptions feature gate to use this.
  -logging-format string
    	Sets the log format. Permitted formats: "json" (gated by LoggingBetaOptions), "text". (default "text")
  -max-entries int
    	Max entries per each page in volume lister call, 0 means no limit.
  -max-grpc-log-length int
    	The maximum amount of characters logged for every grpc responses. Defaults to no limit (default -1)
  -metrics-address :8080
    	(deprecated) The TCP network address where the prometheus metrics endpoint will listen (example: :8080). The default is empty string, which means metrics endpoint is disabled. Only one of `--metrics-address` and `--http-endpoint` can be set.
  -metrics-path /metrics
    	The HTTP path where prometheus metrics will be exposed. Default is /metrics. (default "/metrics")
  -reconcile-sync duration
    	Resync interval of the VolumeAttachment reconciler. (default 1m0s)
  -resync duration
    	Resync interval of the controller. (default 10m0s)
  -retry-interval-max duration
    	Maximum retry interval of failed create volume or deletion. (default 5m0s)
  -retry-interval-start duration
    	Initial retry interval of failed create volume or deletion. It doubles with each failure, up to retry-interval-max. (default 1s)
  -timeout duration
    	Timeout for waiting for attaching or detaching the volume. (default 15s)
  -v value
    	number for the log level verbosity
  -version
    	Show version.
  -vmodule value
    	comma-separated list of pattern=N settings for file-filtered logging (only works for text log format)
  -worker-threads int
    	Number of worker threads per sidecar (default 10)
+ echo 'Complete!'
Complete!
+ echo 'Merged commit history available at tmp/csi-sidecars/'
Merged commit history available at tmp/csi-sidecars/
+ exit 0
